
 ANSYS Multiphysics                                


 *------------------------------------------------------------------*
 |                                                                  |
 |   W E L C O M E   T O   T H E   A N S Y S (R)  P R O G R A M     |
 |                                                                  |
 *------------------------------------------------------------------*




 ***************************************************************
 *            ANSYS Release 16.0     LEGAL NOTICES             *
 ***************************************************************
 *                                                             *
 * Copyright 2014 SAS IP, Inc.  All rights reserved.           *
 * Unauthorized use, distribution or duplication is            *
 * prohibited.                                                 *
 *                                                             *
 * Ansys is a registered trademark of ANSYS, Inc. or its       *
 * subsidiaries in the United States or other countries.       *
 * See the ANSYS, Inc. online documentation or the ANSYS, Inc. *
 * documentation CD or online help for the complete Legal      *
 * Notice.                                                     *
 *                                                             *
 ***************************************************************
 *                                                             *
 * THIS ANSYS SOFTWARE PRODUCT AND PROGRAM DOCUMENTATION       *
 * INCLUDE TRADE SECRETS AND CONFIDENTIAL AND PROPRIETARY      *
 * PRODUCTS OF ANSYS, INC., ITS SUBSIDIARIES, OR LICENSORS.    *
 * The software products and documentation are furnished by    *
 * ANSYS, Inc. or its subsidiaries under a software license    *
 * agreement that contains provisions concerning               *
 * non-disclosure, copying, length and nature of use,          *
 * compliance with exporting laws, warranties, disclaimers,    *
 * limitations of liability, and remedies, and other           *
 * provisions.  The software products and documentation may be *
 * used, disclosed, transferred, or copied only in accordance  *
 * with the terms and conditions of that software license      *
 * agreement.                                                  *
 *                                                             *
 * ANSYS, Inc. is a UL registered                              *
 * ISO 9001:2008 company.                                      *
 *                                                             *
 ***************************************************************
 *                                                             *
 * This product is subject to U.S. laws governing export and   *
 * re-export.                                                  *
 *                                                             *
 * For U.S. Government users, except as specifically granted   *
 * by the ANSYS, Inc. software license agreement, the use,     *
 * duplication, or disclosure by the United States Government  *
 * is subject to restrictions stated in the ANSYS, Inc.        *
 * software license agreement and FAR 12.212 (for non-DOD      *
 * licenses).                                                  *
 *                                                             *
 ***************************************************************

 Release 16.0
     
 Point Releases and Patches installed:   
     
 ANSYS, Inc. Products Release 16.0   
 ANSYS Mechanical Products Release 16.0  
 ANSYS Autodyn Release 16.0  
 ANSYS LS-DYNA Release 16.0  
 ANSYS AIM Release 16.0  
 ANSYS CFX (includes ANSYS CFD-Post) Release 16.0
 ANSYS Fluent (includes ANSYS CFD-Post) Release 16.0 
 ANSYS TurboGrid Release 16.0
 ANSYS Polyflow (includes ANSYS CFD-Post) Release 16.0   
 ANSYS ICEM CFD Release 16.0 
 ANSYS Aqwa Release 16.0 
 ANSYS Composite PrepPost Release 16.0   
 ANSYS Icepak (includes ANSYS CFD-Post) Release 16.0 
 Catia, Version 6 Release 16.0   
 ANSYS, Inc. License Manager Release 16.0


          *****  ANSYS COMMAND LINE ARGUMENTS  *****
  BATCH MODE REQUESTED (-b)    = LIST
  INPUT FILE COPY MODE (-c)    = COPY
  INITIAL DIRECTORY = C:\Users\Paulo\Desktop\Programa_Paulo

 RELEASE= Release 16.0         BUILD= 16.0      UP20141203   VERSION=WINDOWS x64 
 CURRENT JOBNAME=file  23:54:54  APR 03, 2019 CP=      0.875

     1  ! ***** EXEMPLO 1 - Pórtico Plano ***** 
     2      
     3  /NOPR   
     4  /PMETH,OFF  
     5  KEYW,PR_SET,1   
     6  KEYW,PR_STRUC,1 
     7      
     8  /INPUT,variavel_portico,txt,C:\Users\Paulo\Desktop\Programa_Paulo\, 
     9      
    10  /PREP7  
    11      
    12  ET,1,BEAM3     ! TIPO DE ELEMENTO (VIGA 2D) 
    13  ET,2,COMBIN40  ! TIPO DE ELEMENTO (MOLA ROTACIONAL) 
    14  KEYOPT,2,3,6
    15      
    16  !*** PROPRIEDADES GEOMÉTRICAS DA SEÇÃO DA VIGA ***  
    17  R,1,a1,i1   
    18  R,2,a2,i2   
    19  R,3,a3,i3   
    20  R,4,a4,i4   
    21  R,5,s1,0,0,0,1000,0 
    22  R,6,s2,0,0,0,1000,0 
    23  R,7,s3,0,0,0,1000,0 
    24  R,8,s4,0,0,0,1000,0 
    25      
    26  !*** PROPRIEDADES DO MATERIAL ***   
    27  MP,EX,1,210000000 !(MÓDULO DE ELASTICIDADE) 
    28  MP,PRXY,1,0.3 ! COEFICIENTE DE POISSON  
    29      
    30  !*** DEFINIÇÃO DOS NÓS ***  
    31  K,1,0,0,0,  
    32  K,2,0,2,0,  
    33  K,3,0,4,0,  
    34  K,4,0,6,0,  
    35  K,5,0,8,0,  
    36      
    37  K,39,0,8,0, 
    38  K,45,0,4,0, 
    39  K,6,1.5,4,0 
    40  K,7,1.5,8,0,
    41  K,8,3.0,4,0 
    42  K,9,3.0,8,0,
    43  K,10,4.5,4,0
    44  K,11,4.5,8,0,   
    45  K,46,6,4,0, 
    46  K,40,6,8,0, 
    47      
    48  K,12,6,0,0, 
    49  K,13,6,2,0, 
    50  K,14,6,4,0, 
    51  K,15,6,6,0, 
    52  K,16,6,8,0, 
    53      
    54  K,41,6,8,0, 
    55  K,47,6,4,0, 
    56  K,17,7.5,4,0
    57  K,18,7.5,8,0
    58  K,19,9,4,0  
    59  K,20,9,8,0  
    60  K,21,10.5,4,0   
    61  K,22,10.5,8,0   
    62  K,48,12,4,0,
    63  K,42,12,8,0,
    64      
    65  K,23,12,0,0,
    66  K,24,12,2,0,
    67  K,25,12,4,0,
    68  K,26,12,6,0,
    69  K,27,12,8,0,
    70      
    71  K,43,12,8,0,
    72  K,49,12,4,0,
    73  K,28,13.5,4,0   
    74  K,29,13.5,8,0   
    75  K,30,15,4,0 
    76  K,31,15,8,0 
    77  K,32,16.5,4,0   
    78  K,33,16.5,8,0   
    79  K,50,18,4,0,
    80  K,44,18,8,0,
    81      
    82  K,34,18,0,0,
    83  K,35,18,2,0,
    84  K,36,18,4,0,
    85  K,37,18,6,0,
    86  K,38,18,8,0,
    87      
    88  ! *** DEFINIÇÃO DOS ELEMENTOS ***   
    89  ! PILARES DO GRUPO 1
    90  LSTR,1,2
    91  LSTR,2,3
    92  LSTR,34,35  
    93  LSTR,35,36  
    94  LSTR,3,4
    95  LSTR,4,5
    96  LSTR,36,37  
    97  LSTR,37,38  
    98      
    99  ! PILARES DO GRUPO 2
   100  LSTR,12,13  
   101  LSTR,13,14  
   102  LSTR,23,24  
   103  LSTR,24,25  
   104  LSTR,14,15  
   105  LSTR,15,16  
   106  LSTR,25,26  
   107  LSTR,26,27  
   108      
   109  ! VIGA DO GRUPO 3   
   110  LSTR,39,7   
   111  LSTR,7,9
   112  LSTR,9,11   
   113  LSTR,11,40  
   114  LSTR,41,18  
   115  LSTR,18,20  
   116  LSTR,20,22  
   117  LSTR,22,42  
   118  LSTR,43,29  
   119  LSTR,29,31  
   120  LSTR,31,33  
   121  LSTR,33,44  
   122      
   123  ! VIGA DO GRUPO 4   
   124  LSTR,45,6   
   125  LSTR,6,8
   126  LSTR,8,10   
   127  LSTR,10,46  
   128  LSTR,47,17  
   129  LSTR,17,19  
   130  LSTR,19,21  
   131  LSTR,21,48  
   132  LSTR,49,28  
   133  LSTR,28,30  
   134  LSTR,30,32  
   135  LSTR,32,50  
   136      
   137      
   138  ! *** DISCRETIZAÇÃO DO MODELO ***   
   139      
   140  TYPE,1  
   141  Real,1  
   142  ! Grupo Pilar 1 
   143  LSEL,S,,,1,2,1                    ! Pilares do térreo   
   144  LESIZE,ALL,,,1  
   145  LMESH,ALL,1 
   146  LSEL,S,,,3,4,1  
   147  LESIZE,ALL,,,1  
   148  LMESH,ALL,1 
   149  LSEL,S,,,5,6,1  
   150  LESIZE,ALL,,,1  
   151  LMESH,ALL,1 
   152  LSEL,S,,,7,8,1  
   153  LESIZE,ALL,,,1  
   154  LMESH,ALL,1 
   155      
   156  TYPE,1  
   157  Real,2  
   158  LSEL,S,,,9,10,1                    ! Pilares do 1º Pavimento
   159  LESIZE,ALL,,,1  
   160  LMESH,ALL,1 
   161  LSEL,S,,,11,12,1
   162  LESIZE,ALL,,,1  
   163  LMESH,ALL,1 
   164  LSEL,S,,,13,14,1
   165  LESIZE,ALL,,,1  
   166  LMESH,ALL,1 
   167  LSEL,S,,,15,16,1
   168  LESIZE,ALL,,,1  
   169  LMESH,ALL,1 
   170      
   171  TYPE,1                            ! Vigas do 2º Pavimento   
   172  Real,3  
   173  LSEL,S,,,17,28,1
   174  LESIZE,ALL,,,1  
   175  LMESH,ALL,1 
   176      
   177      
   178  TYPE,1  
   179  Real,4                            ! Vigas do 1º Pavimento   
   180  LSEL,S,,,29,40,1
   181  LESIZE,ALL,,,1  
   182  LMESH,ALL,1 
   183      
   184  ! Molas Rotacionais              ! Irão ser selecionados os nós e não os Kp 
   185  TYPE,2  
   186  REAL,5  
   187  E,8,21  
   188  E,10,35 
   189      
   190  TYPE,2  
   191  REAL,6  
   192  E,18,25 
   193  E,18,26 
   194  E,20,30 
   195  E,20,31 
   196      
   197  TYPE,2  
   198  REAL,7  
   199  E,3,36  
   200  E,6,50  
   201      
   202  TYPE,2  
   203  REAL,8  
   204  E,13,40 
   205  E,13,41 
   206  E,16,45 
   207  E,16,46 
   208      
   209  !******************** ACOPLA OS NOS ********************
   210      
   211  CP,1,UX,8,21
   212  CP,2,UX,10,35   
   213  CP,3,UX,18,25,26
   214  CP,4,UX,20,30,31
   215  CP,5,UX,3,36
   216  CP,6,UX,6,50
   217  CP,7,UX,13,40,41
   218  CP,8,UX,16,45,46
   219      
   220  CP,9,UY,8,21
   221  CP,10,UY,10,35  
   222  CP,11,UY,18,25,26   
   223  CP,12,UY,20,30,31   
   224  CP,13,UY,3,36   
   225  CP,14,UY,6,50   
   226  CP,15,UY,13,40,41   
   227  CP,16,UY,16,45,46   
   228      
   229  ! *** DEFINIÇÃO DOS APOIOS ***  
   230  DK,1,all
   231  DK,12,all   
   232  DK,23,all   
   233  DK,34,all   
   234      
   235      
   236  ! *** CARREGAMENTO ***  
   237      
   238  ESEL,S,REAL,,3                             ! seleciona os elementos relacionados a RC 1 
   239  SFBEAM,all,1,PRES,13.25                     ! aplica carga distribuida nos elementos selecionados   
   240  ESEL,S,REAL,,4  
   241  SFBEAM,all,1,PRES,26.94 
   242  ESEL,S,,,1,2,1  
   243  SFBEAM,all,1,PRES,5.7   
   244  ESEL,S,,,5,6,1  
   245  SFBEAM,all,1,PRES,5.7   
   246  ALLSEL                                   ! seleciona todos os elementos novamente   
   247      
   248  FINISH  
   249  /SOLU   
   250      
   251  ! Analise não linear
   252  ANTYPE,0
   253  NLGEOM,ON   
   254  NSUBST,10,,,
   255      
   256  SOLVE   
   257      
   258  FINISH  
   259  /POST1  
   260      
   261  PRRSOL,                               ! LISTA AS REAÇÕES DOS APOIOS 
   262      
   263  ETABLE,NXI,SMISC,1                   ! DEFINE 'ETABLE' PARA ESFORÇO NORMAL NO NÓ “I”	1  
   264  ETABLE,NX1,SMISC,7                   ! DEFINE 'ETABLE' PARA ESFORÇO NORMAL NO NÓ “J”    7   
   265  ETABLE,QYI,SMISC,2                   ! DEFINE 'ETABLE' PARA ESFORÇO CORTANTE NO NÓ “I”	2
   266  ETABLE,QY1,SMISC,8                   ! DEFINE 'ETABLE' PARA ESFORÇO CORTANTE NO NÓ “J”  8   
   267  ETABLE,MomFi,SMISC,6                 ! DEFINE 'ETABLE' PARA MOMENTO FLETOR NO NÓ “I”    6   
   268  ETABLE,MomFj,SMISC,12                ! DEFINE 'ETABLE' PARA MOMENTO FLETOR NO NÓ "j"   12   
   269  ETABLE,UX,U,X   
   270  ETABLE,UY,U,Y   
   271  PRETAB,NXI,NX1,QYI,QY1,MomFi,MomFj,UX,UY
   272      
   273      
   274      
   275      
   276      

 RUN SETUP PROCEDURE FROM FILE= C:\Program Files\ANSYS Inc\v160\ANSYS\apdl\start160.ans

 /INPUT FILE= C:\Program Files\ANSYS Inc\v160\ANSYS\apdl\start160.ans  LINE=       0

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   23:54:54  APR 03, 2019 CP=      0.953

                                                                               



          ***** ANSYS ANALYSIS DEFINITION (PREP7) *****

 *** WARNING ***                         CP =       0.969   TIME= 23:54:54
 Both solid model and finite element model boundary conditions have been 
 applied to this model.  As solid loads are transferred to the nodes or  
 elements, they can overwrite directly applied loads.                    


 ***** ROUTINE COMPLETED *****  CP =         0.969



 *****  ANSYS SOLUTION ROUTINE  *****

 *****  ANSYS SOLVE    COMMAND  *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   23:54:54  APR 03, 2019 CP=      0.969

                                                                               



 *** WARNING ***                         CP =       0.969   TIME= 23:54:54
 Zero thickness element 1 may result in wrong thermal or bending stress. 
  Check real constant table 1.                                           

 *** WARNING ***                         CP =       0.969   TIME= 23:54:54
 Zero thickness element 9 may result in wrong thermal or bending stress. 
  Check real constant table 2.                                           

 *** WARNING ***                         CP =       0.969   TIME= 23:54:54
 Zero thickness element 17 may result in wrong thermal or bending        
 stress.  Check real constant table 3.                                   

 *** WARNING ***                         CP =       0.969   TIME= 23:54:54
 Zero thickness element 29 may result in wrong thermal or bending        
 stress.  Check real constant table 4.                                   

 SOLUTION MONITORING INFO IS WRITTEN TO FILE= file.mntr                                                                                                                                                                                                                                                           
 MAXIMUM NUMBER OF EQUILIBRIUM ITERATIONS HAS BEEN MODIFIED              
  TO BE, NEQIT = 22, BY SOLUTION CONTROL LOGIC.                          


 Range of element maximum matrix coefficients in global coordinates
 Maximum = 511000 at element 40.                                         
 Minimum = 3243.92727 at element 42.                                     

   *** ELEMENT MATRIX FORMULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        40  BEAM3         0.000   0.000000
     2        12  COMBIN40      0.000   0.000000
 Time at end of element matrix formulation CP = 1.03125.                 

 ALL CURRENT ANSYS DATA WRITTEN TO FILE NAME= file.rdb
  FOR POSSIBLE RESUME FROM THIS POINT
     FORCE CONVERGENCE VALUE  =  15.41      CRITERION= 0.7862E-01
     MOMENT CONVERGENCE VALUE =  1.392      CRITERION= 0.7101E-02

 SPARSE MATRIX DIRECT SOLVER.
  Number of equations =         114,    Maximum wavefront =     12
  Memory allocated for solver =          15.259 MB
  Memory required for in-core =           0.040 MB
  Memory required for out-of-core =       0.028 MB


 *** NOTE ***                            CP =       1.062   TIME= 23:54:54
 The Sparse Matrix solver is currently running in the in-core memory     
 mode.  This memory mode uses the most amount of memory in order to      
 avoid using the hard drive as much as possible, which most often        
 results in the fastest solution time.  This mode is recommended if      
 enough physical memory is present to accommodate all of the solver      
 data.                                                                   
 Sparse solver maximum pivot= 1022000 at node 43 UX.                     
 Sparse solver minimum pivot= 2444.08927 at node 20 UX.                  
 Sparse solver minimum pivot in absolute value= 2444.08927 at node 20    
 UX.                                                                     
     DISP CONVERGENCE VALUE   = 0.2019E-02  CRITERION= 0.1030E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.2019E-02
     FORCE CONVERGENCE VALUE  = 0.6067      CRITERION= 0.2166    
     MOMENT CONVERGENCE VALUE = 0.7916E-03  CRITERION= 0.2498E-01 <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1104E-04  CRITERION= 0.1057E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.1104E-04
     FORCE CONVERGENCE VALUE  = 0.1011E-03  CRITERION= 0.2211     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1575E-04  CRITERION= 0.2558E-01 <<< CONVERGED
